Date,Location,Raw,Speakers,Hosts,Issue date
October 1,Aberdeen,Oct. I Aberdeen,,,1907-10-01
October 1,Lewisham,"Oct. I .. Lewisham , "" At Home """,,,1907-10-01
October 2,Dundee,Oct. 2 Dundee,,,1907-10-01
October 2,Brixton,Oct. 2 Brixton,,,1907-10-01
October 2,Brighton,Oct. 2 Brighton Miss C. H. Pankhurst,,,1907-10-01
October 2,Putney,"Oct. 2 Putney , Weimar - road Mrs. Tanner , Dr. Jones 7.39 .",,,1907-10-01
October 2,Paddington,"Oct. 2 Paddington , Norman Hall Miss Nellie Kenney , Mrs. Drum- mond 7:30 .",,,1907-10-01
October 2,Lewisham,Oct. 2 Lewisham Mrs. Baldock,,,1907-10-01
October 3,Dunfermline,Oct. 3 Dunfermline,,,1907-10-01
October 4,Glasgow,"Oct. 4 Glasgow , St. Andrew's Hall",,,1907-10-01
October 4,Barnes Pond,Oct. 4 Barnes Pond Mrs. Baldock 7.30 .,,,1907-10-01
October 5,Edinburgh,Oct. 5 Edinburgh,,,1907-10-01
October 5,Bradford,Oct. 5 Bradford Miss A. Pankhurst 7.30 .,,,1907-10-01
October 6,London,"Oct. 6 London , Hyde Park Mrs. Pankhurst and others 3 pm .",,,1907-10-01
October 6,London,"Oct. 6 London , Victoria Park Mrs. Baldock 3.3 .",,,1907-10-01
October 6,Highgate,"Oct. 6 Highgate , Open - air Me ( ing Miss Nellie Kenney 8 p.m.",,,1907-10-01
October 7,London,"Oct. 7 London , 4 , Clements - inn , "" At Home "" 8-10",,,1907-10-01
October 7,Blackheath,"Oct. 7 Blackheath , Whitfield's Mount Miss A. Pankhurst 7.39 .",,,1907-10-01
October 7,Queensbury,Oct. 7 Queensbury Mrs. Martel,,,1907-10-01
October 8,London,"Oct. 8 London , 4 , Clements - inn , Even- ing Meeting",,,1907-10-01
October 8,Shoreditch,"Oct. 8 Shoreditch , Debate Dr. Jones 8 p.m.",,,1907-10-01
October 8,Manchester,Oct. 8 Manchester and others,,,1907-10-01
October 8,Halifax,Oct. 8 Halifax Miss A. Pankhurst 7.39 .,,,1907-10-01
October 8,Leeds,Oct. 8 Leeds Debate Mrs. Martel,,,1907-10-01
October 9,Kensington,"Oct. . Kensington , Drawing - room Meeting 9",,,1907-10-01
October 9,Putney,"Oct. 9 Putney , Weimar - road Mrs. Martel",,,1907-10-01
October 9,Leeds,Oct. 9 Leeds Professional Women's Meeting 7.30 .,,,1907-10-01
October 9,Walthamstow,Oct. 9 Walthamstow Miss C. H. Pankhurst 8.15,,,1907-10-01
October 10,Sidcup,"Oct 10 Sidcup Congregational Church , Mrs. Pethick Lawrence",,,1907-10-01
October 10,Brixton,Oct. 10 Brixton Open - air Meeting .,,,1907-10-01
October 11,Barnes Pond,Oct. II Barnes Pond 7.30 .,,,1907-10-01
October 11,Idle,Oct. II Idle ( near Bradford ) Debate Miss A. Pankhurst 7.30 .,,,1907-10-01
October 12,London,"Oct. 12 London , Portinan Rooms At Home . "" Admission by ticket 8 p.m.",,,1907-10-01
October 13,London,"Oct. 13 London , Hyde Park Miss C. H. Pankhurst 3 .",,,1907-10-01
October 13,London,"Oct. 13 London , Victoria Park Mrs. Baldock 3.30 .",,,1907-10-01
October 13,Greenwich,Oct. 13 Greenwich Ethical Society 8 p.m. 7 30 .,,,1907-10-01
October 14,London,"Oct. 14 London , 4. Clements - inn , "" At Mrs. Pethick Lawrence Home """,,,1907-10-01
October 14,London,"Oct. 14 London , 4 Clements - inn , Mrs. Baldock Evening Meeting",,,1907-10-01
October 14,Highgate,Oct. 14 Highgate Open - air Meeting Miss A. Pankhurst,,,1907-10-01
October 15,Chelmsford,Oct. 15 Chelmsford Discussion Society Miss C. H. Pankhurst,,,1907-10-01
October 15,Chelsea,"Oct. 15 Chelsea , Drawing - room Meet - Mrs . Pethick Lawrence ing , 4 , Trafalgar Studios",,,1907-10-01
October 16,Ipswich,Oct. 16 Ipswich Mrs. Martel,,,1907-10-01
October 17,Birmingham,"Oct. 17 Birmingham , "" At Home , "" Mrs. Pethick Lawrence , Mrs. Grand Hotel Pankhurst",,,1907-10-01
October 17,London,"Oct. 17 London , Victoria Park Mrs. Baldock 3 . 3.30 .",,,1907-10-01
October 17,Sowerby Bridge,Oct. 17 Sowerby Bridge Miss A. Pankhurst 3 .,,,1907-10-01
October 18,Barnes Pond,Oct. 18 Barnes Pond Open - air Meeting 7.30 .,,,1907-10-01
October 20,London,Oct. 20 London Hyde Park Miss C. H. Pankhurst,,,1907-10-01
October 21,London,"Oct. 21 London , 4 , Clements - inn , "" At Mrs. Pethick Lawrence Home """,,,1907-10-01
October 21,London,"Oct. 21 London , 4 , Clements - inn , Even- Mrs. Baldock ing Meeting",,,1907-10-01
October 22,Liverpool,Oct. 22 Liverpool Mrs. Pethick Lawrence,,,1907-10-01
October 22,Radlett,Oct. 22 Radlett Congregational Church Miss Macaulay,,,1907-10-01
October 23,Putney,"Oct. 23 Putney , Weimar - road Open - air Meeting",,,1907-10-01
October 23,Paddington,"Oct. 23 Paddington , corner of Elgin - Open - air Meeting avenue and Walterton - road 7.30 .",,,1907-10-01
